"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","506"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","508"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","510"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","103"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","100"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","512"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","501"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","113"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","506"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","508"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","502"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","102"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","101"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","508"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","515"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","113"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","515"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","115"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","500"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","112"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","508"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","105"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","501"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","506"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","106"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","506"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","503"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","507"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","104"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","501"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","113"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","107"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","505"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","108"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","504"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","100","109"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","minno","500","508"
