"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","99"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","99"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","110.87985211232444"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","96.15990659216186"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37477360432967"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75015093042748"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34005959937349"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74984906957252"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73505788488546"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.52993011317448"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.64510333299404"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34488937398419"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.71996483922703"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76977188978344"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3802071007085"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7299262493616"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3802071007085"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7250964747509"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211511453"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34005959937349"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7797332998598"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.40012992091942"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70487179362681"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36511405510828"
